,file_name
64,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.insert/Insert.java.html
123,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.delete/Delete.java.html
911,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.schema/Table.java.html
1901,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.truncate/Truncate.java.html
1907,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/ForceOption.java.html
1908,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.schema/CreateSchema.java.html
1909,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/CreateIndexValidator.java.html
1910,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.replace/Replace.java.html
1911,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.comment/Comment.java.html
1912,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/PivotVisitorAdapter.java.html
1913,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/Version.java.html
1914,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.values/ValuesStatement.java.html
1915,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.sequence/CreateSequence.html
1916,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/Validation.java.html
1917,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.function/CreateFunction.java.html
1918,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.allowedtypes/AllowedTypesContext.java.html
1919,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.grant/Grant.java.html
1920,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.cnfexpression/MultiAndExpression.java.html
1921,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/IfElseStatement.java.html
1922,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.drop/Drop.java.html
1923,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.synonym/CreateSynonym.java.html
1924,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserTreeConstants.java.html
