,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
2,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
6,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
7,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
8,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
9,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
10,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
11,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
12,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
15,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
18,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
20,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
21,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
22,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
23,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
24,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
25,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
26,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
28,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
33,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
35,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
36,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
37,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
38,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
39,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
40,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
41,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
42,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
43,/home/runner/work/open-location-code/open-location-code/dart/README.md
44,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
45,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
46,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
47,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
48,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
49,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
50,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
51,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
52,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
53,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
54,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
55,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
56,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
57,/home/runner/work/open-location-code/open-location-code/docs/specification.md
58,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
59,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
60,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
61,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
62,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
63,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
64,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
65,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
66,/home/runner/work/open-location-code/open-location-code/js/README.md
67,/home/runner/work/open-location-code/open-location-code/js/checks.sh
68,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
69,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
70,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
71,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
72,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
73,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
74,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
75,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
76,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
77,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
78,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
79,/home/runner/work/open-location-code/open-location-code/js/package.json
80,/home/runner/work/open-location-code/open-location-code/package.json
81,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
82,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
83,/home/runner/work/open-location-code/open-location-code/python/setup.py
84,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
