,file_name
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
46,/home/runner/work/soot/soot/doc/soot_options.html
71,/home/runner/work/soot/soot/doc/soot_options.css
3652,/home/runner/work/soot/soot/target/classes/soot/dotnet/specifications/DotnetAttributeArgument.class
3702,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/icfg/AbstractJimpleBasedICFG$1.class
3734,/home/runner/work/soot/soot/target/classes/soot/dava/internal/javaRep/DAbruptStmt.class
3735,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/helper/GeomEvaluator$1.class
3736,/home/runner/work/soot/soot/target/classes/soot/dotnet/exceptions/NoExpressionInstructionException.class
3737,/home/runner/work/soot/soot/target/classes/soot/util/annotations/ClassLoaderUtils.class
3738,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/ptinsE/PtInsIntervalManager.class
3739,/home/runner/work/soot/soot/target/classes/soot/util/dot/DotGraphConstants.class
3740,/home/runner/work/soot/soot/target/classes/soot/dexpler/tags/NumOpTag.class
3741,/home/runner/work/soot/soot/target/classes/soot/dexpler/typing/Validate.class
3743,/home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/package-info.class
3744,/home/runner/work/soot/soot/target/classes/soot/jbco/package-info.class
3745,/home/runner/work/soot/soot/target/classes/soot/jbco/jimpleTransformations/package-info.class
3746,/home/runner/work/soot/soot/target/classes/soot/jbco/util/package-info.class
3747,/home/runner/work/soot/soot/target/classes/soot/JastAddJ/BitNotExpr.class
3748,/home/runner/work/soot/soot/target/classes/beaver/Symbol.class
3749,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/SideEffectAnalysis$1.class
