,file_name
40,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.SpringConfigTests.xml
123,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcPetRepositoryImpl.java.html
210,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.util/EntityUtils.java.html
211,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.rest.advice/ExceptionControllerAdvice.java.html
212,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.config/SwaggerConfig.java.html
218,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.rest.controller/UserRestController.java.html
219,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.mapper/SpecialtyMapperImpl.java.html
220,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaVetRepositoryImpl.java.html
221,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.security/Roles.java.html
222,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.service/UserServiceImpl.java.html
223,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.model/PetType.java.html
224,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic/PetClinicApplication.java.html
225,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/jacoco-resources/report.css
226,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/.openapi-generator/VERSION
