,file_name
0,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/jacoco-sessions.html
1,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/jacoco.xml
2,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/jacoco-resources/prettify.js
5,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
6,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.OwnerRestControllerTests.xml
7,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.service/ClinicServiceImpl.html
8,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcOwnerRepositoryImpl.java.html
9,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.mapper/index.html
10,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.model/index.html
11,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/index.source.html
12,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.SpecialtyRestControllerTests.xml
13,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.mapper/PetMapperImpl.html
14,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/index.html
15,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcVetRepositoryImpl.java.html
16,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.model/index.source.html
17,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.mapper/PetMapperImpl.java.html
18,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/index.html
19,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcVisitRepositoryImpl.java.html
20,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.mapper/index.source.html
21,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.userService.UserServiceSpringDataJpaTests.xml
22,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.VisitRestControllerTests.xml
23,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.rest.controller/index.html
24,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.service/ClinicServiceImpl.java.html
25,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.PetRestControllerTests.xml
26,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
