16:13:32;/home/runner/work/open-location-code/open-location-code/;starting_testjava_uses-checkout_72;CREATE
16:13:32;/home/runner/work/open-location-code/open-location-code/;starting_testjava_uses-checkout_72;OPEN
16:13:32;/home/runner/work/open-location-code/open-location-code/;starting_testjava_uses-checkout_72;ATTRIB
16:13:32;/home/runner/work/open-location-code/open-location-code/;starting_testjava_uses-checkout_72;CLOSE_WRITE,CLOSE
16:13:32;/home/runner/work/open-location-code/open-location-code/;starting_testjava_uses-checkout_72;DELETE
16:13:32;/home/runner/work/open-location-code/open-location-code/;;OPEN,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/;;ACCESS,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/;;CLOSE_NOWRITE,CLOSE,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/;.git;CREATE,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/;.git;OPEN,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/;.git;ACCESS,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;info;CREATE,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;info;OPEN,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;info;ACCESS,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/info/;exclude;CREATE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/info/;exclude;OPEN
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/info/;exclude;MODIFY
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/info/;exclude;CLOSE_WRITE,CLOSE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;description;CREATE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;description;OPEN
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;description;MODIFY
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;description;CLOSE_WRITE,CLOSE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;branches;CREATE,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;branches;OPEN,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;branches;ACCESS,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;hooks;CREATE,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;hooks;OPEN,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;hooks;ACCESS,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-push.sample;CREATE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-push.sample;OPEN
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-push.sample;MODIFY
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-push.sample;CLOSE_WRITE,CLOSE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;prepare-commit-msg.sample;CREATE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;prepare-commit-msg.sample;OPEN
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;prepare-commit-msg.sample;MODIFY
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;prepare-commit-msg.sample;CLOSE_WRITE,CLOSE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;push-to-checkout.sample;CREATE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;push-to-checkout.sample;OPEN
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;push-to-checkout.sample;MODIFY
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;push-to-checkout.sample;CLOSE_WRITE,CLOSE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-commit.sample;CREATE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-commit.sample;OPEN
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-commit.sample;MODIFY
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-commit.sample;CLOSE_WRITE,CLOSE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;applypatch-msg.sample;CREATE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;applypatch-msg.sample;OPEN
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;applypatch-msg.sample;MODIFY
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;applypatch-msg.sample;CLOSE_WRITE,CLOSE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-applypatch.sample;CREATE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-applypatch.sample;OPEN
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-applypatch.sample;MODIFY
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-applypatch.sample;CLOSE_WRITE,CLOSE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-rebase.sample;CREATE
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-rebase.sample;OPEN
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-rebase.sample;MODIFY
16:13:32;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-rebase.sample;CLOSE_WRITE,CLOSE
