,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/java/target/surefire/surefirebooter3965930059175715961.jar,4070,4033,3909,test,test,test
1,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/jquery/jszip/dist/jszip.js,6268,5148,-1,test,test,Not provided
2,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/jquery/external/jquery/jquery.js,6532,5098,-1,test,test,Not provided
3,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/jquery/jszip/dist/jszip.min.js,6136,5163,5150,test,test,test
4,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/jquery/jquery-3.6.0.min.js,6320,5046,-1,test,test,Not provided
5,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/com/google/openlocationcode/OpenLocationCode.html,6575,4909,4902,test,test,test
6,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/jquery/jquery-ui.min.js,6088,5053,5048,test,test,test
7,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/index-all.html,5918,4980,4976,test,test,test
8,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/stylesheet.css,6714,5011,5007,test,test,test
9,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/search.js,6062,5020,5017,test,test,test
10,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/com/google/openlocationcode/OpenLocationCode.CodeArea.html,6607,4914,4911,test,test,test
11,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/help-doc.html,5963,5005,5002,test,test,test
12,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java,4813,2281,2276,test,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/java/target/surefire/surefire_06319122282325673835tmp,4072,3907,3902,test,test,test
14,/home/runner/work/open-location-code/open-location-code/java/target/surefire/surefire17422921558285832694tmp,4075,3900,3895,test,test,test
15,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/com/google/openlocationcode/package-tree.html,6592,4926,4924,test,test,test
16,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/constant-values.html,5895,4930,4928,test,test,test
17,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/com/google/openlocationcode/package-summary.html,6646,4922,4920,test,test,test
18,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/element-list,5857,4918,4916,test,test,test
19,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/com/google/openlocationcode/class-use/OpenLocationCode.html,6631,4938,4936,test,test,test
20,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/package-search-index.js,5821,4954,4952,test,test,test
21,/home/runner/work/open-location-code/open-location-code/java/pom.xml,4321,2271,2269,test,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/java/BUILD,2955,2263,2261,test,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/overview-tree.html,5941,4950,4948,test,test,test
24,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/com/google/openlocationcode/package-use.html,6620,4946,4944,test,test,test
25,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java,3699,2297,2295,test,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java,3705,2301,2299,test,uses-checkout,uses-checkout
