,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/jacoco.exec,39369,33573,6201,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/spring-petclinic-rest-2.6.2.jar,41957,39296,35887,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/annotations/org/springframework/samples/petclinic/mapper/PetMapperImpl.java,34817,3939,3759,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire/surefirebooter16145234919905764680.jar,6206,6181,6029,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/annotations/org/springframework/samples/petclinic/mapper/OwnerMapperImpl.java,34825,4066,3941,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/annotations/org/springframework/samples/petclinic/mapper/UserMapperImpl.java,34846,4271,4165,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/annotations/org/springframework/samples/petclinic/mapper/VetMapperImpl.java,34832,4163,4068,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/annotations/org/springframework/samples/petclinic/mapper/VisitMapperImpl.java,34839,4381,4321,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/annotations/org/springframework/samples/petclinic/mapper/SpecialtyMapperImpl.java,34810,3757,-1,BuildwithMaven,BuildwithMaven,Not provided
9,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/annotations/org/springframework/samples/petclinic/mapper/PetTypeMapperImpl.java,34853,4319,4273,BuildwithMaven,BuildwithMaven,BuildwithMaven
10,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/classes/META-INF/build-info.properties,40283,2327,2314,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/openapi.yml,2300,1324,1319,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire/surefire1551480875109952940tmp,6210,6020,6013,BuildwithMaven,BuildwithMaven,BuildwithMaven
13,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/src/main/java/org/springframework/samples/petclinic/rest/api/OwnersApi.java,3141,2233,2229,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/src/main/java/org/springframework/samples/petclinic/rest/api/SpecialtiesApi.java,3402,2248,2245,BuildwithMaven,BuildwithMaven,BuildwithMaven
15,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/src/main/java/org/springframework/samples/petclinic/rest/api/VisitsApi.java,3198,2262,2259,BuildwithMaven,BuildwithMaven,BuildwithMaven
16,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/src/main/java/org/springframework/samples/petclinic/rest/api/VetsApi.java,3273,2257,2254,BuildwithMaven,BuildwithMaven,BuildwithMaven
17,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/src/main/java/org/springframework/samples/petclinic/rest/api/PettypesApi.java,3468,2243,2240,BuildwithMaven,BuildwithMaven,BuildwithMaven
18,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/src/main/java/org/springframework/samples/petclinic/rest/api/PetsApi.java,3228,2238,2235,BuildwithMaven,BuildwithMaven,BuildwithMaven
19,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire/surefire_016215475771259305193tmp,6213,6027,6022,BuildwithMaven,BuildwithMaven,BuildwithMaven
20,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/test-classes/org/springframework/samples/petclinic/rest/controller/OwnerRestControllerTests.class,14171,5744,5742,BuildwithMaven,BuildwithMaven,BuildwithMaven
21,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/test-classes/org/springframework/samples/petclinic/service/userService/UserServiceSpringDataJpaTests.class,14216,5782,5780,BuildwithMaven,BuildwithMaven,BuildwithMaven
22,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/test-classes/org/springframework/samples/petclinic/service/clinicService/ApplicationTestConfig.class,14195,5778,5776,BuildwithMaven,BuildwithMaven,BuildwithMaven
23,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/test-classes/org/springframework/samples/petclinic/rest/controller/PetRestControllerTests.class,14174,5774,5772,BuildwithMaven,BuildwithMaven,BuildwithMaven
24,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/test-classes/org/springframework/samples/petclinic/service/clinicService/ClinicServiceJdbcTests.class,14198,5767,5765,BuildwithMaven,BuildwithMaven,BuildwithMaven
25,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/test-classes/org/springframework/samples/petclinic/service/clinicService/ClinicServiceSpringDataJpaTests.class,14204,5763,5761,BuildwithMaven,BuildwithMaven,BuildwithMaven
26,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/test-classes/org/springframework/samples/petclinic/service/userService/AbstractUserServiceTests.class,14898,5759,5757,BuildwithMaven,BuildwithMaven,BuildwithMaven
27,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/test-classes/org/springframework/samples/petclinic/service/userService/UserServiceJdbcTests.class,14210,5755,5753,BuildwithMaven,BuildwithMaven,BuildwithMaven
28,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/test-classes/org/springframework/samples/petclinic/service/clinicService/ClinicServiceJpaTests.class,14201,5718,5716,BuildwithMaven,BuildwithMaven,BuildwithMaven
29,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/test-classes/org/springframework/samples/petclinic/rest/controller/VisitRestControllerTests.class,14189,5734,5732,BuildwithMaven,BuildwithMaven,BuildwithMaven
