,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
7,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
8,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
9,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
10,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
11,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
12,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
13,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
14,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
15,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
18,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
20,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
21,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
22,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
23,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
24,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
25,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
26,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
28,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
32,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
35,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
36,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
37,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
38,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
39,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
40,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
41,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
42,/home/runner/work/open-location-code/open-location-code/go/README.md
43,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
44,/home/runner/work/open-location-code/open-location-code/go/decode.go
45,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
46,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
47,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
48,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
49,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
50,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
51,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
52,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
53,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
54,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
55,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
56,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
57,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
58,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
59,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
60,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
61,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
62,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
63,/home/runner/work/open-location-code/open-location-code/docs/specification.md
64,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
65,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
66,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
67,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
68,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
69,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
70,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
71,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
72,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
73,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
74,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
75,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
76,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
77,/home/runner/work/open-location-code/open-location-code/go/encode.go
78,/home/runner/work/open-location-code/open-location-code/go/go.mod
