,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
11,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
19,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
20,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
21,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
22,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.model.ConsumerPartitionVOTest.xml
23,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/TEST-kafdrop.KafdropIT.xml
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
27,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.KafdropTest.xml
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
29,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
30,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
31,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
32,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
33,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
34,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
35,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
36,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
37,/home/runner/work/kafdrop/kafdrop/target/docker-ready/kafdrop.sh
38,/home/runner/work/kafdrop/kafdrop/target/docker-ready/Dockerfile
39,/home/runner/work/kafdrop/kafdrop/target/test-classes/sasl-ssl.properties
40,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
41,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
42,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
43,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.model.ConsumerPartitionVOTest.txt
44,/home/runner/work/kafdrop/kafdrop/theme/install.sh
45,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
46,/home/runner/work/kafdrop/kafdrop/mvnw
47,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
48,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
49,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
50,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
51,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
52,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
53,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
54,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
55,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
56,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
57,/home/runner/work/kafdrop/kafdrop/.gitignore
58,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
