,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/fileHashes/fileHashes.lock,-1,5575,3514,Not provided,testgradle,testgradle
1,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/checksums/checksums.lock,-1,5569,3503,Not provided,testgradle,testgradle
2,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire-reports/TEST-io.cucumber.skeleton.RunCucumberTest.xml,-1,3394,3232,Not provided,testmaven,testmaven
3,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/fileHashes/resourceHashesCache.bin,3747,5168,3744,testgradle,testgradle,testgradle
4,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/buildOutputCleanup/buildOutputCleanup.lock,-1,5563,3537,Not provided,testgradle,testgradle
5,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/fileHashes/fileHashes.bin,3713,5526,3705,testgradle,testgradle,testgradle
6,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/buildOutputCleanup/outputFiles.bin,5546,5547,3559,testgradle,testgradle,testgradle
7,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/checksums/md5-checksums.bin,4253,5012,4103,testgradle,testgradle,testgradle
8,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/checksums/sha1-checksums.bin,4115,5015,4112,testgradle,testgradle,testgradle
9,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/executionHistory/executionHistory.lock,-1,5558,3672,Not provided,testgradle,testgradle
10,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/executionHistory/executionHistory.bin,3686,5549,3678,testgradle,testgradle,testgradle
11,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/dependencies-accessors/dependencies-accessors.lock,-1,5580,3525,Not provided,testgradle,testgradle
12,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.gitignore,-1,1280,1275,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/mvnw.cmd,-1,1461,1456,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/buildOutputCleanup/cache.properties,-1,3555,3553,Not provided,testgradle,testgradle
15,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,3045,3043,Not provided,testmaven,testmaven
16,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,2729,2727,Not provided,testmaven,testmaven
17,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/renovate.json,-1,1254,1249,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/LICENCE,-1,1288,1283,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradlew.bat,-1,1352,1347,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,3049,3047,Not provided,testmaven,testmaven
21,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/README.md,-1,1296,1291,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,2725,2723,Not provided,testmaven,testmaven
23,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/fileChanges/last-build.bin,-1,5553,5551,Not provided,testgradle,testgradle
24,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/file-system.probe,-1,3741,3739,Not provided,testgradle,testgradle
25,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/MavenWrapperDownloader.java,-1,1426,-1,Not provided,uses-checkout,Not provided
26,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.gitignore,-1,1415,-1,Not provided,uses-checkout,Not provided
27,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gitignore,-1,1306,-1,Not provided,uses-checkout,Not provided
28,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/workflows/build.yml,-1,1264,-1,Not provided,uses-checkout,Not provided
