,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire-reports/TEST-io.cucumber.skeleton.RunCucumberTest.xml,-1,3342,3093,Not provided,testmaven,testmaven
1,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/fileHashes/fileHashes.lock,-1,5387,3459,Not provided,testgradle,testgradle
2,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/checksums/checksums.lock,-1,5379,3448,Not provided,testgradle,testgradle
3,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/buildOutputCleanup/buildOutputCleanup.lock,-1,5371,3482,Not provided,testgradle,testgradle
4,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/buildOutputCleanup/outputFiles.bin,5356,5357,3504,testgradle,testgradle,testgradle
5,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/fileHashes/resourceHashesCache.bin,3662,4982,3654,testgradle,testgradle,testgradle
6,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/fileHashes/fileHashes.bin,3623,5309,3616,testgradle,testgradle,testgradle
7,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/checksums/md5-checksums.bin,4147,4881,3996,testgradle,testgradle,testgradle
8,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/checksums/sha1-checksums.bin,4008,4886,4005,testgradle,testgradle,testgradle
9,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/executionHistory/executionHistory.lock,-1,5366,3586,Not provided,testgradle,testgradle
10,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/executionHistory/executionHistory.bin,3597,5324,3594,testgradle,testgradle,testgradle
11,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/dependencies-accessors/dependencies-accessors.lock,-1,5392,3468,Not provided,testgradle,testgradle
12,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradlew.bat,-1,1213,1208,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,2578,2576,Not provided,testmaven,testmaven
14,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,2582,2580,Not provided,testmaven,testmaven
15,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,2913,2911,Not provided,testmaven,testmaven
16,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,2917,2915,Not provided,testmaven,testmaven
17,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/mvnw.cmd,-1,1325,1320,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/renovate.json,-1,1114,1109,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/fileChanges/last-build.bin,-1,5361,5359,Not provided,testgradle,testgradle
20,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.gitignore,-1,1140,1135,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/LICENCE,-1,1148,1143,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/README.md,-1,1156,1151,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/buildOutputCleanup/cache.properties,-1,3500,3498,Not provided,testgradle,testgradle
24,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/file-system.probe,-1,3651,3649,Not provided,testgradle,testgradle
25,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.gitignore,-1,1279,-1,Not provided,uses-checkout,Not provided
26,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/MavenWrapperDownloader.java,-1,1290,-1,Not provided,uses-checkout,Not provided
27,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gitignore,-1,1167,-1,Not provided,uses-checkout,Not provided
28,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/workflows/build.yml,-1,1124,-1,Not provided,uses-checkout,Not provided
