,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/maven-wrapper.jar,2548,1437,1429,testmaven,uses-checkout,uses-checkout
1,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire/surefirebooter-20230316033246387_3.jar,3144,3107,3101,testmaven,testmaven,testmaven
2,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/test-results/test/binary/results.bin,5399,5330,5326,testgradle,testgradle,testgradle
3,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradle/wrapper/gradle-wrapper.jar,3486,1328,-1,testgradle,uses-checkout,Not provided
4,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire-reports/io.cucumber.skeleton.RunCucumberTest.txt,3417,3230,3227,grepqThestepIwait1hourand1otherstepsareundefinedmaventargetsurefirereportsiocucumberskeletonRunCucumberTesttxtechomvntestdidntfailasexpectedfalse,testmaven,testmaven
5,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/test-results/test/TEST-io.cucumber.skeleton.RunCucumberTest.xml,5521,5348,5340,testgradle,testgradle,testgradle
6,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire/surefire_0-20230316033246387_2tmp,3149,3099,3094,testmaven,testmaven,testmaven
7,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire/surefire-20230316033246387_1tmp,3146,3092,3087,testmaven,testmaven,testmaven
8,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/tmp/compileTestJava/previous-compilation-data.bin,4781,4730,4727,testgradle,testgradle,testgradle
9,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/workflows/script.py,5639,1272,1267,finished,uses-checkout,uses-checkout
10,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/java/io/cucumber/skeleton/StepDefinitions.java,4592,1384,1379,testgradle,uses-checkout,uses-checkout
11,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/resources/io/cucumber/skeleton/belly.feature,4914,1397,1390,testgradle,uses-checkout,uses-checkout
12,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/resources/junit-platform.properties,4869,1405,1400,testgradle,uses-checkout,uses-checkout
13,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/maven-wrapper.properties,2542,1445,1440,testmaven,uses-checkout,uses-checkout
14,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/mvnw,2502,1453,1448,testmaven,uses-checkout,uses-checkout
15,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/pom.xml,2550,1469,1464,testmaven,uses-checkout,uses-checkout
16,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/test/java/io/cucumber/skeleton/RunCucumberTest.java,2923,1493,1486,testmaven,uses-checkout,uses-checkout
17,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/test/java/io/cucumber/skeleton/StepDefinitions.java,2926,1501,1496,testmaven,uses-checkout,uses-checkout
18,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/test/resources/io/cucumber/skeleton/belly.feature,2781,1514,1507,testmaven,uses-checkout,uses-checkout
19,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/test/resources/junit-platform.properties,2770,1522,1517,testmaven,uses-checkout,uses-checkout
20,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/java/io/cucumber/skeleton/RunCucumberTest.java,4589,1376,1369,testgradle,uses-checkout,uses-checkout
