,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/maven-wrapper.jar,2344,1315,1307,testmaven,uses-checkout,uses-checkout
1,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradle/wrapper/gradle-wrapper.jar,3185,1207,-1,testgradle,uses-checkout,Not provided
2,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire/surefirebooter-20230324162730831_3.jar,2846,2814,2808,testmaven,testmaven,testmaven
3,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire/surefire-20230324162730831_1tmp,2848,2799,2794,testmaven,testmaven,testmaven
4,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire-reports/io.cucumber.skeleton.RunCucumberTest.txt,3106,2932,2929,grepqThestepIwait1hourand1otherstepsareundefinedmaventargetsurefirereportsiocucumberskeletonRunCucumberTesttxtechomvntestdidntfailasexpectedfalse,testmaven,testmaven
5,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/test-results/test/TEST-io.cucumber.skeleton.RunCucumberTest.xml,5132,4974,4966,testgradle,testgradle,testgradle
6,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/reports/tests/test/classes/io.cucumber.skeleton.RunCucumberTest.html,5228,4998,4982,grepqThestepIwait1hourand1otherstepsareundefinedgradlebuildreportsteststestclassesiocucumberskeletonRunCucumberTesthtmlechogradletestdidntfailasexpectedfalse,testgradle,testgradle
7,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire/surefire_0-20230324162730831_2tmp,2851,2806,2801,testmaven,testmaven,testmaven
8,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/test-classes/io/cucumber/skeleton/StepDefinitions.class,2912,2716,2714,testmaven,testmaven,testmaven
9,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/main/java/io/cucumber/skeleton/Belly.java,3528,1243,1237,testgradle,uses-checkout,uses-checkout
10,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/test-classes/junit-platform.properties,2886,2545,2543,testmaven,testmaven,testmaven
11,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/workflows/script.py,5265,1151,1146,finished,uses-checkout,uses-checkout
12,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build.gradle.kts,3295,1193,1188,testgradle,uses-checkout,uses-checkout
13,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/test-classes/io/cucumber/skeleton/RunCucumberTest.class,2858,2709,2707,testmaven,testmaven,testmaven
14,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/test-classes/io/cucumber/skeleton/belly.feature,2893,2541,2539,testmaven,testmaven,testmaven
15,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/pom.xml,2346,1347,1342,testmaven,uses-checkout,uses-checkout
16,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/resources/junit-platform.properties,4602,1282,1277,testgradle,uses-checkout,uses-checkout
17,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/maven-wrapper.properties,2335,1323,1318,testmaven,uses-checkout,uses-checkout
18,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/mvnw,2294,1331,1326,testmaven,uses-checkout,uses-checkout
19,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/main/java/io/cucumber/skeleton/Belly.java,2441,1358,1353,testmaven,uses-checkout,uses-checkout
20,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/java/io/cucumber/skeleton/StepDefinitions.java,4282,1263,1258,testgradle,uses-checkout,uses-checkout
21,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/classes/io/cucumber/skeleton/Belly.class,2923,2481,2479,testmaven,testmaven,testmaven
22,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradle/wrapper/gradle-wrapper.properties,3161,1215,1210,testgradle,uses-checkout,uses-checkout
23,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/reports/tests/test/css/base-style.css,5079,5006,5004,testgradle,testgradle,testgradle
24,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/reports/tests/test/css/style.css,5085,5010,5008,testgradle,testgradle,testgradle
25,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/reports/tests/test/js/report.js,5113,5018,5016,testgradle,testgradle,testgradle
26,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradlew,3117,1223,1218,testgradle,uses-checkout,uses-checkout
27,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/classes/java/main/io/cucumber/skeleton/Belly.class,4942,3536,3534,testgradle,testgradle,testgradle
28,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/tmp/compileJava/previous-compilation-data.bin,3634,3583,3581,testgradle,testgradle,testgradle
29,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/classes/java/test/io/cucumber/skeleton/StepDefinitions.class,4886,4328,4326,testgradle,testgradle,testgradle
30,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/classes/java/test/io/cucumber/skeleton/RunCucumberTest.class,4883,4332,4330,testgradle,testgradle,testgradle
31,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/tmp/compileTestJava/previous-compilation-data.bin,4473,4422,4420,testgradle,testgradle,testgradle
32,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/resources/test/io/cucumber/skeleton/belly.feature,4907,4582,4578,testgradle,testgradle,testgradle
33,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/resources/test/junit-platform.properties,4892,4603,4599,testgradle,testgradle,testgradle
34,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/test-results/test/binary/output.bin,5040,4948,4840,testgradle,testgradle,testgradle
35,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/test-results/test/binary/output.bin.idx,5027,4952,4950,testgradle,testgradle,testgradle
