,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/maven-wrapper.jar,2486,1367,1359,testmaven,uses-checkout,uses-checkout
1,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/test-results/test/binary/results.bin,5253,5193,5189,testgradle,testgradle,testgradle
2,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire/surefirebooter-20230329055143052_3.jar,3057,3025,3019,testmaven,testmaven,testmaven
3,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradle/wrapper/gradle-wrapper.jar,3486,1255,-1,testgradle,uses-checkout,Not provided
4,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/tmp/compileTestJava/previous-compilation-data.bin,4708,4657,4654,testgradle,testgradle,testgradle
5,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire-reports/io.cucumber.skeleton.RunCucumberTest.txt,3417,3143,3140,grepqThestepIwait1hourand1otherstepsareundefinedmaventargetsurefirereportsiocucumberskeletonRunCucumberTesttxtechomvntestdidntfailasexpectedfalse,testmaven,testmaven
6,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire/surefire-20230329055143052_1tmp,3059,3010,3005,testmaven,testmaven,testmaven
7,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire/surefire_0-20230329055143052_2tmp,3062,3017,3012,testmaven,testmaven,testmaven
8,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/test/resources/junit-platform.properties,2699,1452,1447,testmaven,uses-checkout,uses-checkout
9,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/test-classes/io/cucumber/skeleton/belly.feature,3104,2693,2690,testmaven,testmaven,testmaven
10,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/classes/io/cucumber/skeleton/Belly.class,3134,2607,2605,testmaven,testmaven,testmaven
11,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/test/resources/io/cucumber/skeleton/belly.feature,2692,1444,1437,testmaven,uses-checkout,uses-checkout
12,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/resources/io/cucumber/skeleton/belly.feature,4826,1326,1319,testgradle,uses-checkout,uses-checkout
13,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build.gradle.kts,3599,1241,1236,testgradle,uses-checkout,uses-checkout
14,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradle/wrapper/gradle-wrapper.properties,3471,1263,1258,testgradle,uses-checkout,uses-checkout
15,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradlew,3428,1271,1266,testgradle,uses-checkout,uses-checkout
16,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/main/java/io/cucumber/skeleton/Belly.java,3820,1292,1285,testgradle,uses-checkout,uses-checkout
17,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/java/io/cucumber/skeleton/RunCucumberTest.java,4523,1305,1298,testgradle,uses-checkout,uses-checkout
18,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/java/io/cucumber/skeleton/StepDefinitions.java,4520,1313,1308,testgradle,uses-checkout,uses-checkout
19,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/test/java/io/cucumber/skeleton/StepDefinitions.java,2844,1431,1426,testmaven,uses-checkout,uses-checkout
20,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/resources/junit-platform.properties,4847,1334,1329,testgradle,uses-checkout,uses-checkout
21,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/maven-wrapper.properties,2477,1375,1370,testmaven,uses-checkout,uses-checkout
22,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/mvnw,2438,1383,1378,testmaven,uses-checkout,uses-checkout
23,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/pom.xml,2488,1399,1394,testmaven,uses-checkout,uses-checkout
24,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/main/java/io/cucumber/skeleton/Belly.java,2575,1411,1405,testmaven,uses-checkout,uses-checkout
25,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/test-classes/io/cucumber/skeleton/RunCucumberTest.class,3069,2920,2918,testmaven,testmaven,testmaven
26,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/test-classes/junit-platform.properties,3097,2700,2697,testmaven,testmaven,testmaven
27,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/test-classes/io/cucumber/skeleton/StepDefinitions.class,3123,2927,2925,testmaven,testmaven,testmaven
28,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/reports/tests/test/index.html,5288,5214,5212,testgradle,testgradle,testgradle
29,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/classes/java/test/io/cucumber/skeleton/StepDefinitions.class,5121,4566,4564,testgradle,testgradle,testgradle
30,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/test-results/test/binary/output.bin,5259,5183,5075,testgradle,testgradle,testgradle
31,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/classes/java/main/io/cucumber/skeleton/Belly.class,5177,3836,3834,testgradle,testgradle,testgradle
32,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/tmp/compileJava/previous-compilation-data.bin,3932,3881,3879,testgradle,testgradle,testgradle
33,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/test-results/test/TEST-io.cucumber.skeleton.RunCucumberTest.xml,5354,5210,5203,testgradle,testgradle,testgradle
34,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/classes/java/test/io/cucumber/skeleton/RunCucumberTest.class,5118,4570,4568,testgradle,testgradle,testgradle
35,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/resources/test/io/cucumber/skeleton/belly.feature,5142,4827,4823,testgradle,testgradle,testgradle
36,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/resources/test/junit-platform.properties,5127,4848,4844,testgradle,testgradle,testgradle
37,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/workflows/script.py,5485,1198,1193,finished,uses-checkout,uses-checkout
38,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/test-results/test/binary/output.bin.idx,5246,5187,5185,testgradle,testgradle,testgradle
39,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/reports/tests/test/classes/io.cucumber.skeleton.RunCucumberTest.html,5448,5229,-1,grepqThestepIwait1hourand1otherstepsareundefinedgradlebuildreportsteststestclassesiocucumberskeletonRunCucumberTesthtmlechogradletestdidntfailasexpectedfalse,testgradle,Not provided
40,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/test/java/io/cucumber/skeleton/RunCucumberTest.java,2841,1421,-1,testmaven,uses-checkout,Not provided
