,file_name
0,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js.map
1,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js.map
2,/home/runner/work/open-location-code/open-location-code/js/node_modules/object.assign/test.html
3,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/regenerator.min.js
4,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js
5,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js.map
7,/home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/test/test.js
8,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/redeyed/node_modules/esprima/test/test.js
9,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/handlebars.amd.js
10,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/form-data/node_modules/lodash/lodash.js
11,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/glob/oh-my-glob.gif
12,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.js.map
13,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.js
14,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/inquirer/node_modules/lodash/index.js
15,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/CHANGELOG.md
16,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.js.map
17,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.mjs.map
18,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.mjs.map
19,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js
20,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.compat.js
21,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.js.map
22,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.slim.js.map
23,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js
24,/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/jasmine.js
25,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.min.js.map
26,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/uglify-js/lib/compress.js
27,/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/dist/ajv.bundle.js
28,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.debug.js
30,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/ajv.bundle.js
31,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/dist/source-map.debug.js
32,/home/runner/work/open-location-code/open-location-code/js/node_modules/esprima/dist/esprima.js
33,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.debug.js
