,file_name
915,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/boom/test/index.js
18674,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/balanced-match/index.js
18675,/home/runner/work/open-location-code/open-location-code/js/node_modules/mout/src/string/removeNonASCII.js
18676,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/json-schema/draft-01/hyper-schema
18677,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/requireg/node_modules/resolve/test/node_path/y/bbb/index.js
18679,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/requireg/node_modules/resolve/test/node_path/y/ccc/index.js
18680,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/resolve/test/precedence/aaa/index.js
18681,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/traverse/examples/json.js
18682,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/jsonpointer/jsonpointer.js
18683,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-logger/lib/Logger.js
18684,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/array-map/test/map.js
18685,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma/static/context.html
18688,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/templates/helpers/condense.js
