,file_name
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
4,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
7,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
8,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
9,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
10,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
11,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
12,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
13,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
14,/home/runner/work/open-location-code/open-location-code/js/README.md
15,/home/runner/work/open-location-code/open-location-code/js/checks.sh
16,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
17,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
18,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
19,/home/runner/work/open-location-code/open-location-code/js/package.json
20,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
21,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
22,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
23,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
24,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
25,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
26,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
28,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
35,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
36,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
37,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
38,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
39,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
40,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
41,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
42,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
43,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
44,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
45,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
46,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
47,/home/runner/work/open-location-code/open-location-code/java/README.md
48,/home/runner/work/open-location-code/open-location-code/go/shorten.go
49,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
50,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
51,/home/runner/work/open-location-code/open-location-code/go/olc.go
52,/home/runner/work/open-location-code/open-location-code/go/go.mod
53,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
54,/home/runner/work/open-location-code/open-location-code/go/decode.go
55,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
56,/home/runner/work/open-location-code/open-location-code/go/README.md
57,/home/runner/work/open-location-code/open-location-code/go/encode.go
58,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
59,/home/runner/work/open-location-code/open-location-code/package.json
60,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
61,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
63,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
64,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
65,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
66,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
67,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
68,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
69,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
70,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
71,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
72,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
73,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
75,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
87,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
88,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
89,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
90,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
91,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
92,/home/runner/work/open-location-code/open-location-code/python/BUILD
93,/home/runner/work/open-location-code/open-location-code/python/README.md
94,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
95,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
96,/home/runner/work/open-location-code/open-location-code/python/setup.py
97,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
98,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
99,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
101,/home/runner/work/open-location-code/open-location-code/rust/README.md
103,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
104,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
105,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
106,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
107,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
109,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
111,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
113,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
114,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
115,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
117,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
118,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
119,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
120,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
121,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
122,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
123,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
124,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
125,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
126,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
127,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
128,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
129,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
130,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
