,file_name
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
4,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
7,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
8,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
9,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
10,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
11,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
12,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
13,/home/runner/work/open-location-code/open-location-code/js/checks.sh
14,/home/runner/work/open-location-code/open-location-code/js/README.md
15,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
16,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
17,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
18,/home/runner/work/open-location-code/open-location-code/package.json
19,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
20,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
21,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
22,/home/runner/work/open-location-code/open-location-code/js/package.json
23,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
24,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
25,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
26,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
28,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
29,/home/runner/work/open-location-code/open-location-code/go/README.md
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
35,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
36,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
37,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
38,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
39,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
40,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
41,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
42,/home/runner/work/open-location-code/open-location-code/go/decode.go
43,/home/runner/work/open-location-code/open-location-code/go/encode.go
44,/home/runner/work/open-location-code/open-location-code/go/go.mod
45,/home/runner/work/open-location-code/open-location-code/java/README.md
46,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
47,/home/runner/work/open-location-code/open-location-code/go/shorten.go
48,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
49,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
50,/home/runner/work/open-location-code/open-location-code/go/olc.go
51,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
52,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
53,/home/runner/work/open-location-code/open-location-code/python/BUILD
54,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
55,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
56,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
57,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
58,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
59,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
60,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
61,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
62,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
64,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
65,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
68,/home/runner/work/open-location-code/open-location-code/python/README.md
82,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
83,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
84,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
85,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
86,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
87,/home/runner/work/open-location-code/open-location-code/python/setup.py
88,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
89,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
90,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
91,/home/runner/work/open-location-code/open-location-code/rust/README.md
93,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
94,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
95,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
96,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
97,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
99,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
100,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
102,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
103,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
104,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
105,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
106,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
107,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
109,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
110,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
111,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
112,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
113,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
114,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
115,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
116,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
117,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
118,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
119,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
120,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
121,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
122,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
123,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
124,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
125,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
126,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
127,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
128,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
129,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
130,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
131,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
