,file_name
0,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-javadoc.jar
1,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.ValidityTest.xml
2,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.PrecisionTest.xml
3,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.ShorteningTest.xml
4,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.RecoverTest.xml
5,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.BenchmarkTest.xml
6,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-sources.jar
7,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.DecodingTest.xml
9,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.EncodingTest.xml
13,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.UtilsTest.xml
83,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.PrecisionTest.txt
84,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.RecoverTest.txt
85,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.EncodingTest.txt
86,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.DecodingTest.txt
87,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
88,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
89,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
90,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
93,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.ShorteningTest.txt
104,/home/runner/work/open-location-code/open-location-code/java/target/javadoc-bundle-options/javadoc-options-javadoc-resources.xml
105,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4.jar
110,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.UtilsTest.txt
116,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.BenchmarkTest.txt
119,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.ValidityTest.txt
