,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jackson-databind/jackson-databind/target/jackson-databind-2.14.0-rc1-SNAPSHOT.jar,322603,319936,214873,Deploysnapshot,Deploysnapshot,Build
1,/home/runner/work/jackson-databind/jackson-databind/target/jacoco.exec,279179,196301,160380,Deploysnapshot,Build,Build
2,/home/runner/work/jackson-databind/jackson-databind/target/modules/jackson-databind-2.14.0-rc1-SNAPSHOT.jar,319935,318713,240737,Deploysnapshot,Deploysnapshot,Build
3,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/data/citm_catalog.json,173088,140198,139986,Build,Build,Build
4,/home/runner/work/jackson-databind/jackson-databind/target/surefire/surefirebooter8753438752523832991.jar,160384,160362,160314,Build,Build,Build
5,/home/runner/work/jackson-databind/jackson-databind/target/nexus-staging/deferred/com/fasterxml/jackson/core/jackson-databind/2.14.0-rc1-SNAPSHOT/jackson-databind-2.14.0-rc1-SNAPSHOT-sources.jar,322880,322704,322629,Deploysnapshot,Deploysnapshot,Deploysnapshot
6,/home/runner/work/jackson-databind/jackson-databind/target/jackson-databind-2.14.0-rc1-SNAPSHOT-sources.jar,322703,247719,245304,Deploysnapshot,Deploysnapshot,Deploysnapshot
7,/home/runner/work/jackson-databind/jackson-databind/target/surefire/surefire8549897080159629828tmp,160404,160305,160286,Build,Build,Build
8,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/ObjectMapper.java,287500,123202,123189,Deploysnapshot,uses-checkout,uses-checkout
9,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/ObjectReader.java,287323,123211,123204,Deploysnapshot,uses-checkout,uses-checkout
10,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/DeserializationContext.java,287220,123129,123122,Deploysnapshot,uses-checkout,uses-checkout
11,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java,290105,123595,123589,Deploysnapshot,uses-checkout,uses-checkout
12,/home/runner/work/jackson-databind/jackson-databind/target/generated-sources/com/fasterxml/jackson/databind/cfg/PackageVersion.java,293204,247726,134416,Deploysnapshot,Deploysnapshot,Build
13,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/type/TypeFactory.java,288050,124422,124416,Deploysnapshot,uses-checkout,uses-checkout
