,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/matsim-example-project/matsim-example-project/target/matsim-example-project-0.0.1-SNAPSHOT.jar,2737,2708,2377,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire/surefirebooter3431123520259963804.jar,2241,2212,2122,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire/surefire11993621409853255780tmp,2249,2113,2105,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire/surefire_05446181377141373359tmp,2243,2120,2115,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/gui/MATSimGUI.java,1722,1365,1359,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/gui/package-info.java,1731,1373,1368,BuildwithMaven,uses-checkout,uses-checkout
6,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/project/RunMatsimApplication.java,1725,1392,1387,BuildwithMaven,uses-checkout,uses-checkout
7,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/project/RunMatsimFromExamplesUtils.java,1719,1400,1395,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/matsim-example-project/matsim-example-project/pom.xml,2524,1304,1299,BuildwithMaven,uses-checkout,uses-checkout
9,/home/runner/work/matsim-example-project/matsim-example-project/.github/workflows/script.py,19386,1210,1205,finished,uses-checkout,uses-checkout
10,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/project/RunMatsimFromExamplesUtils.class,2445,1779,1777,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/project/RunMatsimApplication.class,2470,1789,1787,BuildwithMaven,BuildwithMaven,BuildwithMaven
12,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/project/RunMatsim.class,2457,1793,1791,BuildwithMaven,BuildwithMaven,BuildwithMaven
13,/home/runner/work/matsim-example-project/matsim-example-project/target/test-classes/org/matsim/project/RunMatsimTest.class,2254,2027,2025,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/gui/MATSimGUI.class,2483,1785,-1,BuildwithMaven,BuildwithMaven,Not provided
15,/home/runner/work/matsim-example-project/matsim-example-project/src/test/java/org/matsim/project/RunMatsimTest.java,1960,1422,-1,BuildwithMaven,uses-checkout,Not provided
16,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/project/RunMatsim.java,1728,1384,-1,BuildwithMaven,uses-checkout,Not provided
