,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/matsim-example-project/matsim-example-project/target/matsim-example-project-0.0.1-SNAPSHOT.jar,2631,2614,2385,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire/surefirebooter14438936811857501337.jar,2246,2217,2126,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire/surefire3899289872000276310tmp,2254,2117,2109,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire/surefire_04712907146874425342tmp,2248,2124,2119,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/project/RunMatsimFromExamplesUtils.java,1723,1404,1399,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/gui/package-info.java,1735,1377,1372,BuildwithMaven,uses-checkout,uses-checkout
6,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/project/RunMatsimApplication.java,1729,1396,1391,BuildwithMaven,uses-checkout,uses-checkout
7,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/gui/MATSimGUI.java,1726,1369,1362,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/gui/MATSimGUI.class,2490,1781,1779,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/matsim-example-project/matsim-example-project/pom.xml,2530,1309,1304,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/matsim-example-project/matsim-example-project/.github/workflows/script.py,18759,1214,1209,finished,uses-checkout,uses-checkout
11,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/project/RunMatsim.class,2477,1789,1787,BuildwithMaven,BuildwithMaven,BuildwithMaven
12,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/project/RunMatsimApplication.class,2465,1785,1783,BuildwithMaven,BuildwithMaven,BuildwithMaven
13,/home/runner/work/matsim-example-project/matsim-example-project/target/test-classes/org/matsim/project/RunMatsimTest.class,2259,2031,2029,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-archiver/pom.properties,2534,2289,-1,BuildwithMaven,BuildwithMaven,Not provided
15,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/project/RunMatsimFromExamplesUtils.class,2451,1773,-1,BuildwithMaven,BuildwithMaven,Not provided
16,/home/runner/work/matsim-example-project/matsim-example-project/src/test/java/org/matsim/project/RunMatsimTest.java,1964,1426,-1,BuildwithMaven,uses-checkout,Not provided
17,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/project/RunMatsim.java,1732,1388,-1,BuildwithMaven,uses-checkout,Not provided
