,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/matsim-example-project/matsim-example-project/target/matsim-example-project-0.0.1-SNAPSHOT.jar,3740,3711,3205,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire/surefirebooter13934286702694052714.jar,3064,3031,2875,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire/surefire8064592995015038381tmp,3072,2866,2861,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire/surefire_02363211952315613119tmp,3066,2873,2868,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/matsim-example-project/matsim-example-project/src/test/java/org/matsim/project/RunMatsimTest.java,2716,1363,1356,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/gui/package-info.java,2479,1314,1309,BuildwithMaven,uses-checkout,uses-checkout
6,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/project/RunMatsimApplication.java,2473,1332,1327,BuildwithMaven,uses-checkout,uses-checkout
7,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/project/RunMatsimFromExamplesUtils.java,2467,1340,1335,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/matsim-example-project/matsim-example-project/pom.xml,3422,1248,1243,BuildwithMaven,uses-checkout,uses-checkout
9,/home/runner/work/matsim-example-project/matsim-example-project/.github/workflows/script.py,19496,1154,1149,finished,uses-checkout,uses-checkout
10,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/project/RunMatsimFromExamplesUtils.class,3305,2527,2525,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-archiver/pom.properties,3443,3109,3107,BuildwithMaven,BuildwithMaven,BuildwithMaven
12,/home/runner/work/matsim-example-project/matsim-example-project/target/test-classes/org/matsim/project/RunMatsimTest.class,3077,2783,2781,BuildwithMaven,BuildwithMaven,BuildwithMaven
13,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/project/RunMatsim.class,3324,2541,2539,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/project/RunMatsimApplication.class,3343,2537,2535,BuildwithMaven,BuildwithMaven,BuildwithMaven
15,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/gui/MATSimGUI.java,2470,1306,-1,BuildwithMaven,uses-checkout,Not provided
16,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/project/RunMatsim.java,2476,1324,-1,BuildwithMaven,uses-checkout,Not provided
17,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/gui/MATSimGUI.class,3362,2533,-1,BuildwithMaven,BuildwithMaven,Not provided
