,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/matsim-example-project/matsim-example-project/target/matsim-example-project-0.0.1-SNAPSHOT.jar,2712,2685,2367,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire/surefirebooter12542211160847847903.jar,2231,2198,2038,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire/surefire6186271921577126017tmp,2239,2029,2021,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire/surefire_013939086815926290175tmp,2233,2036,2031,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/gui/MATSimGUI.java,1658,1299,1292,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/gui/MATSimGUI.class,2468,1711,1709,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/gui/package-info.java,1667,1307,1302,BuildwithMaven,uses-checkout,uses-checkout
7,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/project/RunMatsimApplication.java,1661,1325,1320,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/project/RunMatsimFromExamplesUtils.java,1655,1333,1328,BuildwithMaven,uses-checkout,uses-checkout
9,/home/runner/work/matsim-example-project/matsim-example-project/pom.xml,2506,1239,1234,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/matsim-example-project/matsim-example-project/.github/workflows/script.py,19546,1145,1140,finished,uses-checkout,uses-checkout
11,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/project/RunMatsim.class,2456,1719,1717,BuildwithMaven,BuildwithMaven,BuildwithMaven
12,/home/runner/work/matsim-example-project/matsim-example-project/target/classes/org/matsim/project/RunMatsimApplication.class,2442,1715,1713,BuildwithMaven,BuildwithMaven,BuildwithMaven
13,/home/runner/work/matsim-example-project/matsim-example-project/src/test/java/org/matsim/project/RunMatsimTest.java,1886,1354,-1,BuildwithMaven,uses-checkout,Not provided
14,/home/runner/work/matsim-example-project/matsim-example-project/src/main/java/org/matsim/project/RunMatsim.java,1664,1317,-1,BuildwithMaven,uses-checkout,Not provided
15,/home/runner/work/matsim-example-project/matsim-example-project/target/test-classes/org/matsim/project/RunMatsimTest.class,2242,1943,-1,BuildwithMaven,BuildwithMaven,Not provided
