20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/;starting_build_uses-checkout_18;CREATE
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/;starting_build_uses-checkout_18;OPEN
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/;starting_build_uses-checkout_18;ATTRIB
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/;starting_build_uses-checkout_18;CLOSE_WRITE,CLOSE
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/;starting_build_uses-checkout_18;DELETE
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/;;OPEN,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/;;ACCESS,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/;;CLOSE_NOWRITE,CLOSE,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/;.git;CREATE,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/;.git;OPEN,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/;.git;ACCESS,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;info;CREATE,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;info;OPEN,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;info;ACCESS,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/info/;exclude;CREATE
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/info/;exclude;OPEN
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/info/;exclude;MODIFY
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/info/;exclude;CLOSE_WRITE,CLOSE
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;description;CREATE
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;description;OPEN
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;description;MODIFY
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;description;CLOSE_WRITE,CLOSE
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;branches;CREATE,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;branches;OPEN,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;branches;ACCESS,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;hooks;CREATE,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;hooks;OPEN,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;hooks;ACCESS,ISDIR
20:56:27;/home/runner/work/matsim-example-project/matsim-example-project/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
