,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/matsim-example-project/matsim-example-project/matsim-example-project-0.0.1-SNAPSHOT.jar,-1,17535,2836,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/plans100.xml,-1,1359,1353,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_events.xml.gz,-1,1450,1442,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/matsim-example-project/matsim-example-project/LICENSE,-1,1281,1275,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_plans.xml.gz,-1,1458,1453,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/matsim-example-project/matsim-example-project/.travis.yml,-1,1272,1267,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/matsim-example-project/matsim-example-project/README.md,-1,1289,1284,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/matsim-example-project/matsim-example-project/mvnw,-1,1297,1292,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/matsim-example-project/matsim-example-project/mvnw.cmd,-1,1305,1300,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/matsim-example-project/matsim-example-project/.gitlab-ci.yml,-1,1245,1240,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,1875,1873,Not provided,BuildwithMaven,BuildwithMaven
11,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/counts100.xml,-1,1342,1337,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/network.xml,-1,1350,1345,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/matsim-example-project/matsim-example-project/.gitignore,-1,1237,1232,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/matsim-example-project/matsim-example-project/.github/workflows/maven.yml,-1,1221,1216,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,2109,2107,Not provided,BuildwithMaven,BuildwithMaven
16,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,1879,1877,Not provided,BuildwithMaven,BuildwithMaven
17,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire-reports/TEST-org.matsim.project.RunMatsimTest.xml,-1,2392,2390,Not provided,BuildwithMaven,BuildwithMaven
18,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire-reports/org.matsim.project.RunMatsimTest.txt,-1,2388,2386,Not provided,BuildwithMaven,BuildwithMaven
19,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,2113,2111,Not provided,BuildwithMaven,BuildwithMaven
20,/home/runner/work/matsim-example-project/matsim-example-project/.mvn/wrapper/maven-wrapper.properties,-1,1264,1259,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/matsim-example-project/matsim-example-project/src/main/python/README.md,-1,1425,-1,Not provided,uses-checkout,Not provided
22,/home/runner/work/matsim-example-project/matsim-example-project/src/main/R/README.md,-1,1370,-1,Not provided,uses-checkout,Not provided
23,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/config.xml,-1,1334,-1,Not provided,uses-checkout,Not provided
24,/home/runner/work/matsim-example-project/matsim-example-project/original-input-data/README.md,-1,1315,-1,Not provided,uses-checkout,Not provided
25,/home/runner/work/matsim-example-project/matsim-example-project/.mvn/wrapper/MavenWrapperDownloader.java,-1,1256,-1,Not provided,uses-checkout,Not provided
