,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/matsim-example-project/matsim-example-project/matsim-example-project-0.0.1-SNAPSHOT.jar,-1,19300,3719,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/plans100.xml,-1,1355,1349,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_events.xml.gz,-1,1447,1439,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/matsim-example-project/matsim-example-project/LICENSE,-1,1277,1271,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_plans.xml.gz,-1,1455,1450,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/matsim-example-project/matsim-example-project/src/main/R/README.md,-1,1367,1362,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/network.xml,-1,1346,1341,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/counts100.xml,-1,1338,1333,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/matsim-example-project/matsim-example-project/mvnw.cmd,-1,1301,1296,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/matsim-example-project/matsim-example-project/mvnw,-1,1293,1288,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/matsim-example-project/matsim-example-project/README.md,-1,1285,1280,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/matsim-example-project/matsim-example-project/.travis.yml,-1,1268,1263,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/matsim-example-project/matsim-example-project/.mvn/wrapper/maven-wrapper.properties,-1,1260,1255,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/matsim-example-project/matsim-example-project/.gitlab-ci.yml,-1,1241,1236,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/matsim-example-project/matsim-example-project/.gitignore,-1,1233,1228,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/matsim-example-project/matsim-example-project/.github/workflows/maven.yml,-1,1217,1212,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,1871,1869,Not provided,BuildwithMaven,BuildwithMaven
17,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire-reports/TEST-org.matsim.project.RunMatsimTest.xml,-1,2298,2296,Not provided,BuildwithMaven,BuildwithMaven
18,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,1875,1873,Not provided,BuildwithMaven,BuildwithMaven
19,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,2109,2107,Not provided,BuildwithMaven,BuildwithMaven
20,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,2105,2103,Not provided,BuildwithMaven,BuildwithMaven
21,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire-reports/org.matsim.project.RunMatsimTest.txt,-1,2294,-1,Not provided,BuildwithMaven,Not provided
22,/home/runner/work/matsim-example-project/matsim-example-project/src/main/python/README.md,-1,1422,-1,Not provided,uses-checkout,Not provided
23,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/config.xml,-1,1330,-1,Not provided,uses-checkout,Not provided
24,/home/runner/work/matsim-example-project/matsim-example-project/original-input-data/README.md,-1,1311,-1,Not provided,uses-checkout,Not provided
25,/home/runner/work/matsim-example-project/matsim-example-project/.mvn/wrapper/MavenWrapperDownloader.java,-1,1252,-1,Not provided,uses-checkout,Not provided
