,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/matsim-example-project/matsim-example-project/matsim-example-project-0.0.1-SNAPSHOT.jar,-1,19441,2720,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/matsim-example-project/matsim-example-project/LICENSE,-1,1208,1202,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/plans100.xml,-1,1287,1281,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_events.xml.gz,-1,1378,1370,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/network.xml,-1,1278,1273,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_plans.xml.gz,-1,1386,1381,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/counts100.xml,-1,1270,1265,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/matsim-example-project/matsim-example-project/mvnw.cmd,-1,1232,1227,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/matsim-example-project/matsim-example-project/mvnw,-1,1224,1219,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/matsim-example-project/matsim-example-project/README.md,-1,1216,1211,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/matsim-example-project/matsim-example-project/.travis.yml,-1,1199,1194,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/matsim-example-project/matsim-example-project/.mvn/wrapper/maven-wrapper.properties,-1,1191,1186,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/matsim-example-project/matsim-example-project/.gitlab-ci.yml,-1,1172,1167,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/matsim-example-project/matsim-example-project/.gitignore,-1,1164,1159,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/matsim-example-project/matsim-example-project/.github/workflows/maven.yml,-1,1148,1143,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,1781,1779,Not provided,BuildwithMaven,BuildwithMaven
16,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire-reports/TEST-org.matsim.project.RunMatsimTest.xml,-1,2292,2290,Not provided,BuildwithMaven,BuildwithMaven
17,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,2012,2010,Not provided,BuildwithMaven,BuildwithMaven
18,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,2008,2006,Not provided,BuildwithMaven,BuildwithMaven
19,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,1785,1783,Not provided,BuildwithMaven,BuildwithMaven
20,/home/runner/work/matsim-example-project/matsim-example-project/.mvn/wrapper/MavenWrapperDownloader.java,-1,1183,-1,Not provided,uses-checkout,Not provided
21,/home/runner/work/matsim-example-project/matsim-example-project/original-input-data/README.md,-1,1243,-1,Not provided,uses-checkout,Not provided
22,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/config.xml,-1,1262,-1,Not provided,uses-checkout,Not provided
23,/home/runner/work/matsim-example-project/matsim-example-project/src/main/R/README.md,-1,1298,-1,Not provided,uses-checkout,Not provided
24,/home/runner/work/matsim-example-project/matsim-example-project/src/main/python/README.md,-1,1353,-1,Not provided,uses-checkout,Not provided
